shared_pair(assetguid|stringkey)	type	file
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0001.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0002.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0003.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0004.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0005.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0006.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0007.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0008.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0010.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0012.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0013.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0016.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0019.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0022.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0025.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0028.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0041.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0049.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0061.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0065.jbp
