key	type	file
1ad57762-9e48-43f4-b7e8-ef0679eabb63	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ALWithOnceTest\Answer_0001.jbp
26bc361d-c26d-4176-816d-9b29f5707cd9	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ALWithOnceTest\Answer_0003.jbp
2a928cb7-9b44-4354-97dd-6be4c361bf3f	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ALWithOnceTest\Answer_0004.jbp
a0a3d0f7-6ddd-4957-a017-11b9e4fa16d5	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ALWithOnceTest\Answer_0005.jbp
612baf67-c880-4107-991a-96c5599f03b5	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ALWithOnceTest\Cue_0001.jbp
5d6f2b8b-d6d3-4fe3-bc49-967b4a927e73	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ALWithOnceTest\Cue_0002.jbp
e60eca42-e244-45ee-aedf-e2df413de64b	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ALWithOnceTest\Cue_0004.jbp
3fddda31-e805-4270-b18b-087aba625c0b	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ALWithOnceTest\Cue_0006.jbp
c3b77885-f40c-485e-b75e-1505c75c17f9	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ALWithOnceTest\Cue_0008.jbp
266ea64c-3f3a-4dc6-8788-4bbded80b337	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ALWithOnceTest\Cue_3.jbp
66a54dc5-4e7b-4494-863a-08febda34506	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Anevia_Coronation\Answer_0006.jbp
598632ab-3be6-44a5-9ada-4ae3ff85136c	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Anevia_Coronation\Answer_0007.jbp
503bbb46-2554-46e7-b21a-e8dfb9837a80	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Anevia_Coronation\Answer_0008.jbp
b280ef22-a290-4418-a4fa-c107427fa1d5	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Anevia_Coronation\Answer_0009.jbp
08c3f3ce-0d9e-4ab1-ade8-3252cd79678f	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Anevia_Coronation\Cue_0001.jbp
07ec1eaf-4592-45e9-b476-1b6d0894992a	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Anevia_Coronation\Cue_0002.jbp
5bd84023-f3db-4a7c-8997-04fa5b1f0a08	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Anevia_Coronation\Cue_0003.jbp
4acb32b7-9269-4bfc-9e46-aae0f7d639bb	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Anevia_Coronation\Cue_0004.jbp
e194588b-cc58-4ee7-88a5-312c4e0ab853	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Anevia_Coronation\Cue_0010.jbp
819ceec4-dbb6-45c1-9906-9e8760aca449	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Anevia_Coronation\Cue_0011.jbp
47a96e7d-e4c9-43e7-8cb0-b2e4b5575bb9	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Anevia_Coronation\Cue_0012.jbp
a8f1e954-620f-4018-8620-30ed0a7365f8	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Anevia_Coronation\Cue_0013.jbp
bb6e06e5-be04-41bc-a29e-900e01dc49f2	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Anevia_Coronation\Cue_0014.jbp
ce90ab8c-8a42-4bba-8e68-8f1356e356db	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Anevia_Coronation\Cue_0015.jbp
b188ba32-d400-4931-b516-ffdc7fa159e0	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Anevia_Coronation\Cue_0016.jbp
b8f312bf-9240-430e-85f4-22f07addd374	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Anevia_Coronation\Cue_0017.jbp
00ccbcb9-8914-42b7-a3a3-7a0c1e7e841a	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Anevia_Coronation\Cue_0018.jbp
6ddf46c1-14a9-46a4-ab1d-6c1803ff686d	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Anevia_Coronation\Cue_0019.jbp
8d2db186-a0a1-4dba-82e7-f07d0508e7c4	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\AreeluWelcome_FN\Answer_0004.jbp
95c7588b-ae54-46a5-afc6-f241b167b3b1	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\AreeluWelcome_FN\Answer_0005.jbp
2d6fb681-af69-4f2a-88ed-b33b35c66d10	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\AreeluWelcome_FN\Answer_0006.jbp
2c70a87b-d220-44b6-b717-668ecb357261	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\AreeluWelcome_FN\Answer_0010.jbp
ec389c45-23fb-4837-8173-0437d86460d4	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\AreeluWelcome_FN\Answer_0014.jbp
b6f26c33-5a28-4493-8ec9-aea210acb471	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\AreeluWelcome_FN\Answer_0017.jbp
141f1c20-bc47-46dc-98d7-9b6b6fbfd87b	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\AreeluWelcome_FN\Answer_0018.jbp
620ef5ba-085f-4c37-97e5-9cdcd52d12de	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\AreeluWelcome_FN\Answer_0019.jbp
1f4e9a33-a5fd-4122-a340-55709d4a286c	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\AreeluWelcome_FN\Answer_0020.jbp
b25b4e8f-42d5-491c-8e3d-8fe7128f163f	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\AreeluWelcome_FN\Answer_0021.jbp
